Starting Kafka Connect with custom plugin directory /tmp/kafka-plugins
Preparing truststore
Certificate was added to keystore
Preparing truststore is complete
Starting Kafka Connect with configuration:
# Bootstrap servers
bootstrap.servers=my-cluster-kafka-bootstrap:9093
# REST Listeners
rest.port=8083
rest.advertised.host.name=10.129.2.184 
rest.advertised.port=8083
# Plugins
plugin.path=/tmp/kafka-plugins
# Provided configuration
offset.storage.topic=connect-cluster-offsets
value.converter=org.apache.kafka.connect.json.JsonConverter
config.storage.topic=connect-cluster-configs
key.converter=org.apache.kafka.connect.json.JsonConverter
group.id=connect-cluster
status.storage.topic=connect-cluster-status


security.protocol=SSL
producer.security.protocol=SSL
consumer.security.protocol=SSL
admin.security.protocol=SSL
# TLS / SSL
ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
ssl.truststore.password=[hidden]
ssl.truststore.type=PKCS12

producer.ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
producer.ssl.truststore.password=[hidden]

consumer.ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
consumer.ssl.truststore.password=[hidden]

admin.ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
admin.ssl.truststore.password=[hidden]



OpenJDK 64-Bit Server VM warning: If the number of processors is expected to increase from one, then you should configure the number of parallel GC threads appropriately using -XX:ParallelGCThreads=N
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.2
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
 (org.apache.kafka.clients.consumer.ConsumerConfig) [task-thread-my-source-connector-0]
2020-07-15 15:58:49,491 INFO Kafka version: 2.5.0.redhat-00003 (org.apache.kafka.common.utils.AppInfoParser) [task-thread-my-source-connector-0]
2020-07-15 15:58:49,491 INFO Kafka commitId: f960e3745ec74111 (org.apache.kafka.common.utils.AppInfoParser) [task-thread-my-source-connector-0]
2020-07-15 15:58:49,491 INFO Kafka startTimeMs: 1594828729491 (org.apache.kafka.common.utils.AppInfoParser) [task-thread-my-source-connector-0]
2020-07-15 15:58:49,492 INFO [Producer clientId=my-source-connector-dbhistory] Cluster ID: 1rqXtBySSz-Y1JrgaM-xJg (org.apache.kafka.clients.Metadata) [kafka-producer-network-thread | my-source-connector-dbhistory]
2020-07-15 15:58:49,495 INFO [Consumer clientId=my-source-connector-dbhistory, groupId=my-source-connector-dbhistory] Cluster ID: 1rqXtBySSz-Y1JrgaM-xJg (org.apache.kafka.clients.Metadata) [task-thread-my-source-connector-0]
2020-07-15 15:58:49,523 INFO ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = earliest
	bootstrap.servers = [my-cluster-kafka-bootstrap:9092]
	check.crcs = true
	client.dns.lookup = default
	client.id = my-source-connector-dbhistory
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = my-source-connector-dbhistory
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.2
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
 (org.apache.kafka.clients.consumer.ConsumerConfig) [task-thread-my-source-connector-0]
2020-07-15 15:58:49,526 INFO Kafka version: 2.5.0.redhat-00003 (org.apache.kafka.common.utils.AppInfoParser) [task-thread-my-source-connector-0]
2020-07-15 15:58:49,526 INFO Kafka commitId: f960e3745ec74111 (org.apache.kafka.common.utils.AppInfoParser) [task-thread-my-source-connector-0]
2020-07-15 15:58:49,526 INFO Kafka startTimeMs: 1594828729526 (org.apache.kafka.common.utils.AppInfoParser) [task-thread-my-source-connector-0]
2020-07-15 15:58:49,526 INFO [Consumer clientId=my-source-connector-dbhistory, groupId=my-source-connector-dbhistory] Subscribed to topic(s): schema-changes.inventory (org.apache.kafka.clients.consumer.KafkaConsumer) [task-thread-my-source-connector-0]
2020-07-15 15:58:49,529 INFO [Consumer clientId=my-source-connector-dbhistory, groupId=my-source-connector-dbhistory] Cluster ID: 1rqXtBySSz-Y1JrgaM-xJg (org.apache.kafka.clients.Metadata) [task-thread-my-source-connector-0]
2020-07-15 15:58:49,533 INFO [Consumer clientId=my-source-connector-dbhistory, groupId=my-source-connector-dbhistory] Discovered group coordinator my-cluster-kafka-0.my-cluster-kafka-brokers.cdc-sink.svc:9092 (id: 2147483647 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator) [task-thread-my-source-connector-0]
2020-07-15 15:58:49,533 INFO [Consumer clientId=my-source-connector-dbhistory, groupId=my-source-connector-dbhistory] (Re-)joining group (org.apache.kafka.clients.consumer.internals.AbstractCoordinator) [task-thread-my-source-connector-0]
2020-07-15 15:58:49,538 INFO [Consumer clientId=my-source-connector-dbhistory, groupId=my-source-connector-dbhistory] Join group failed with org.apache.kafka.common.errors.MemberIdRequiredException: The group member needs to have a valid member id before actually entering a consumer group (org.apache.kafka.clients.consumer.internals.AbstractCoordinator) [task-thread-my-source-connector-0]
2020-07-15 15:58:49,538 INFO [Consumer clientId=my-source-connector-dbhistory, groupId=my-source-connector-dbhistory] (Re-)joining group (org.apache.kafka.clients.consumer.internals.AbstractCoordinator) [task-thread-my-source-connector-0]
2020-07-15 15:58:52,541 INFO [Consumer clientId=my-source-connector-dbhistory, groupId=my-source-connector-dbhistory] Finished assignment for group at generation 1: {my-source-connector-dbhistory-9c19a7e7-6828-4019-9a57-643ac373f0b2=Assignment(partitions=[schema-changes.inventory-0])} (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator) [task-thread-my-source-connector-0]
2020-07-15 15:58:52,550 INFO [Consumer clientId=my-source-connector-dbhistory, groupId=my-source-connector-dbhistory] Successfully joined group with generation 1 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator) [task-thread-my-source-connector-0]
2020-07-15 15:58:52,550 INFO [Consumer clientId=my-source-connector-dbhistory, groupId=my-source-connector-dbhistory] Adding newly assigned partitions: schema-changes.inventory-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator) [task-thread-my-source-connector-0]
2020-07-15 15:58:52,553 INFO [Consumer clientId=my-source-connector-dbhistory, groupId=my-source-connector-dbhistory] Found no committed offset for partition schema-changes.inventory-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator) [task-thread-my-source-connector-0]
2020-07-15 15:58:52,554 INFO [Consumer clientId=my-source-connector-dbhistory, groupId=my-source-connector-dbhistory] Resetting offset for partition schema-changes.inventory-0 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState) [task-thread-my-source-connector-0]
2020-07-15 15:58:54,089 INFO [Consumer clientId=my-source-connector-dbhistory, groupId=my-source-connector-dbhistory] Revoke previously assigned partitions schema-changes.inventory-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator) [task-thread-my-source-connector-0]
2020-07-15 15:58:54,090 INFO [Consumer clientId=my-source-connector-dbhistory, groupId=my-source-connector-dbhistory] Member my-source-connector-dbhistory-9c19a7e7-6828-4019-9a57-643ac373f0b2 sending LeaveGroup request to coordinator my-cluster-kafka-0.my-cluster-kafka-brokers.cdc-sink.svc:9092 (id: 2147483647 rack: null) due to the consumer is being closed (org.apache.kafka.clients.consumer.internals.AbstractCoordinator) [task-thread-my-source-connector-0]
2020-07-15 15:58:54,113 INFO Step 0: Get all known binlogs from MySQL (io.debezium.connector.mysql.MySqlConnectorTask) [task-thread-my-source-connector-0]
2020-07-15 15:58:54,116 INFO MySQL has the binlog file 'mysql-bin.000003' required by the connector (io.debezium.connector.mysql.MySqlConnectorTask) [task-thread-my-source-connector-0]
2020-07-15 15:58:54,152 INFO Requested thread factory for connector MySqlConnector, id = dbserver2 named = binlog-client (io.debezium.util.Threads) [task-thread-my-source-connector-0]
2020-07-15 15:58:54,178 INFO Creating thread debezium-mysqlconnector-dbserver2-binlog-client (io.debezium.util.Threads) [task-thread-my-source-connector-0]
2020-07-15 15:58:54,183 INFO Creating thread debezium-mysqlconnector-dbserver2-binlog-client (io.debezium.util.Threads) [blc-mysql:3306]
Jul 15, 2020 3:58:54 PM com.github.shyiko.mysql.binlog.BinaryLogClient connect
INFO: Connected to mysql:3306 at mysql-bin.000003/2675 (sid:184055, cid:590)
2020-07-15 15:58:54,323 INFO Connected to MySQL binlog at mysql:3306, starting at binlog file 'mysql-bin.000003', pos=2675, skipping 2 events plus 6 rows (io.debezium.connector.mysql.BinlogReader) [blc-mysql:3306]
2020-07-15 15:58:54,323 INFO WorkerSourceTask{id=my-source-connector-0} Source task finished initialization and start (org.apache.kafka.connect.runtime.WorkerSourceTask) [task-thread-my-source-connector-0]
2020-07-15 15:58:54,324 INFO Creating thread debezium-mysqlconnector-dbserver2-binlog-client (io.debezium.util.Threads) [blc-mysql:3306]
2020-07-15 15:59:30,682 INFO WorkerSinkTask{id=my-sink-connector-0} Committing offsets asynchronously using sequence number 1: {my-cluster-source.dbserver1.inventory.addresses-0=OffsetAndMetadata{offset=21, leaderEpoch=null, metadata=''}, my-cluster-source.dbserver1.inventory.products-0=OffsetAndMetadata{offset=9, leaderEpoch=null, metadata=''}, my-cluster-source.dbserver1.inventory.customers-0=OffsetAndMetadata{offset=19, leaderEpoch=null, metadata=''}} (org.apache.kafka.connect.runtime.WorkerSinkTask) [task-thread-my-sink-connector-0]
2020-07-15 15:59:48,712 INFO WorkerSourceTask{id=my-source-connector-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask) [SourceTaskOffsetCommitter-1]
2020-07-15 15:59:48,713 INFO WorkerSourceTask{id=my-source-connector-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask) [SourceTaskOffsetCommitter-1]
2020-07-15 15:59:48,777 INFO WorkerSourceTask{id=my-source-connector-0} Finished commitOffsets successfully in 65 ms (org.apache.kafka.connect.runtime.WorkerSourceTask) [SourceTaskOffsetCommitter-1]
2020-07-15 16:00:17,363 INFO UPSERT records:1 , but no count of the number of rows it affected is available (io.confluent.connect.jdbc.sink.BufferedRecords) [task-thread-my-sink-connector-0]
2020-07-15 16:00:17,633 INFO 3 records sent during previous 00:01:23.454, last recorded offset: {ts_sec=1594828817, file=mysql-bin.000003, pos=3470, row=1, server_id=223344, event=2} (io.debezium.connector.mysql.BinlogReader) [task-thread-my-source-connector-0]
2020-07-15 16:00:30,684 INFO WorkerSinkTask{id=my-sink-connector-0} Committing offsets asynchronously using sequence number 2: {my-cluster-source.dbserver1.inventory.addresses-0=OffsetAndMetadata{offset=21, leaderEpoch=null, metadata=''}, my-cluster-source.dbserver1.inventory.products-0=OffsetAndMetadata{offset=9, leaderEpoch=null, metadata=''}, my-cluster-source.dbserver1.inventory.customers-0=OffsetAndMetadata{offset=21, leaderEpoch=null, metadata=''}} (org.apache.kafka.connect.runtime.WorkerSinkTask) [task-thread-my-sink-connector-0]
2020-07-15 16:00:48,778 INFO WorkerSourceTask{id=my-source-connector-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask) [SourceTaskOffsetCommitter-1]
2020-07-15 16:00:48,778 INFO WorkerSourceTask{id=my-source-connector-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask) [SourceTaskOffsetCommitter-1]
2020-07-15 16:00:48,784 INFO WorkerSourceTask{id=my-source-connector-0} Finished commitOffsets successfully in 6 ms (org.apache.kafka.connect.runtime.WorkerSourceTask) [SourceTaskOffsetCommitter-1]
2020-07-15 16:01:48,784 INFO WorkerSourceTask{id=my-source-connector-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask) [SourceTaskOffsetCommitter-1]
2020-07-15 16:01:48,784 INFO WorkerSourceTask{id=my-source-connector-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask) [SourceTaskOffsetCommitter-1]
2020-07-15 16:02:48,785 INFO WorkerSourceTask{id=my-source-connector-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask) [SourceTaskOffsetCommitter-1]
2020-07-15 16:02:48,785 INFO WorkerSourceTask{id=my-source-connector-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask) [SourceTaskOffsetCommitter-1]
2020-07-15 16:02:53,407 INFO Checking MySql dialect for existence of table "addresses" (io.confluent.connect.jdbc.dialect.MySqlDatabaseDialect) [task-thread-my-sink-connector-0]
2020-07-15 16:02:53,410 INFO Using MySql dialect table "addresses" present (io.confluent.connect.jdbc.dialect.MySqlDatabaseDialect) [task-thread-my-sink-connector-0]
2020-07-15 16:02:53,417 INFO Setting metadata for table "addresses" to Table{name='"addresses"', columns=[Column{'zip', isPrimaryKey=false, allowsNull=false, sqlType=VARCHAR}, Column{'customer_id', isPrimaryKey=false, allowsNull=false, sqlType=INT}, Column{'type', isPrimaryKey=false, allowsNull=false, sqlType=ENUM}, Column{'id', isPrimaryKey=true, allowsNull=false, sqlType=INT}, Column{'state', isPrimaryKey=false, allowsNull=false, sqlType=VARCHAR}, Column{'city', isPrimaryKey=false, allowsNull=false, sqlType=VARCHAR}, Column{'street', isPrimaryKey=false, allowsNull=false, sqlType=VARCHAR}]} (io.confluent.connect.jdbc.util.TableDefinitions) [task-thread-my-sink-connector-0]
2020-07-15 16:02:53,631 INFO 2 records sent during previous 00:02:36.0, last recorded offset: {ts_sec=1594828973, file=mysql-bin.000003, pos=4088, row=1, server_id=223344, event=2} (io.debezium.connector.mysql.BinlogReader) [task-thread-my-source-connector-0]
2020-07-15 16:02:53,864 WARN Write of 2 records failed, remainingRetries=10 (io.confluent.connect.jdbc.sink.JdbcSinkTask) [task-thread-my-sink-connector-0]
java.sql.BatchUpdateException: Cannot add or update a child row: a foreign key constraint fails (`inventory`.`addresses`, CONSTRAINT `addresses_ibfk_1` FOREIGN KEY (`customer_id`) REFERENCES `customers` (`id`))
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.cj.util.Util.handleNewInstance(Util.java:192)
	at com.mysql.cj.util.Util.getInstance(Util.java:167)
	at com.mysql.cj.util.Util.getInstance(Util.java:174)
	at com.mysql.cj.jdbc.exceptions.SQLError.createBatchUpdateException(SQLError.java:224)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeBatchSerially(ClientPreparedStatement.java:855)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeBatchInternal(ClientPreparedStatement.java:437)
	at com.mysql.cj.jdbc.StatementImpl.executeBatch(StatementImpl.java:814)
	at io.confluent.connect.jdbc.sink.BufferedRecords.executeUpdates(BufferedRecords.java:216)
	at io.confluent.connect.jdbc.sink.BufferedRecords.flush(BufferedRecords.java:182)
